filename,width,height,class,xmin,ymin,xmax,ymax
Screen-Shot-2022-06-23-at-6-11-32-PM_png.rf.f9da56d9ffdddf4ad031f769e3f9ad4f.jpg,512,512,Solar-Slope-Roof,171,158,485,351
Screen-Shot-2022-06-23-at-6-14-12-PM_png.rf.f93553e4f2e18bbdd62c89d0d5087d4f.jpg,512,512,TreeShading-Slope-Roof,63,30,437,511
MountainView_4_png.rf.fef8c44cf50b746930a5f9fd255038e9.jpg,512,512,TreeShading-Slope-Roof,20,29,503,329
Screen-Shot-2022-06-23-at-6-16-34-PM_png.rf.fe2fb7fb4beada8842564bdf4ed1b809.jpg,512,512,Slope-Roof,111,144,325,402
Screen-Shot-2022-06-23-at-6-16-34-PM_png.rf.fe2fb7fb4beada8842564bdf4ed1b809.jpg,512,512,Slope-Roof,14,249,110,397
Screen-Shot-2022-06-23-at-6-09-30-PM_png.rf.f4c0810d11aeed0a3b89c1a199eff39b.jpg,512,512,Slope-Roof,14,20,476,444
Screen-Shot-2022-06-23-at-6-10-26-PM_png.rf.e1dd5b5b1c79ad0aa07df6c84e167655.jpg,512,512,Slope-Roof,45,129,461,459
MountainView_31_png.rf.f50aa67b4063cf4af14d4c568ed8956b.jpg,512,512,Slope-Roof,37,62,438,464
MountainView_1_png.rf.fb8cb37be786f859fedead4609797206.jpg,512,512,Flat Roof,26,24,494,480
MountainView_37_png.rf.fecba1e2c7760e15896ff275fff10dbe.jpg,512,512,TreeShading-Slope-Roof,46,70,466,436
MountainView_11_png.rf.defd18bee0cee8a33eedefa84953ae27.jpg,512,512,Flat Roof,92,11,473,509
Screen-Shot-2022-06-23-at-6-10-46-PM_png.rf.0212d217793d9336a45a564416e91ffb.jpg,512,512,Solar-Slope-Roof,131,59,414,331
Screen-Shot-2022-06-23-at-6-10-46-PM_png.rf.0212d217793d9336a45a564416e91ffb.jpg,512,512,Solar-Slope-Roof,250,341,401,489
Screen-Shot-2022-06-23-at-6-08-20-PM_png.rf.04709d28600ecf5cc2782b8fc45b3f6f.jpg,512,512,Slope-Roof,29,16,479,498
MountainView_37_png.rf.01cee31e707c52e68b17d6389513fbcf.jpg,512,512,TreeShading-Slope-Roof,76,46,442,466
MountainView_8_png.rf.0442a143679a89f88a751b706a1f493d.jpg,512,512,Flat Roof,5,34,492,434
MountainView_1_png.rf.006ce6b4c2e961eae398ae115c4bf6f0.jpg,512,512,Flat Roof,18,32,486,488
Screen-Shot-2022-06-23-at-6-09-21-PM_png.rf.044c24f6e8ed0b828ce1c8285996b96e.jpg,512,512,Solar-Slope-Roof,141,44,497,462
Screen-Shot-2022-06-23-at-6-10-40-PM_png.rf.08d87df562510d57307c39ba16f84b7f.jpg,512,512,Solar-Slope-Roof,142,14,453,467
Screen-Shot-2022-06-23-at-6-14-36-PM_png.rf.0042eac4fab213c83e50231a2a6200ab.jpg,512,512,Slope-Roof,38,11,512,400
Screen-Shot-2022-06-23-at-6-18-48-PM_png.rf.0aad00d404bcd9a159279ad04a20a732.jpg,512,512,Slope-Roof,73,94,405,512
MountainView_48_png.rf.06ec25871ccd72893eaad7903098faaf.jpg,512,512,Slope-Roof,30,112,478,449
Screen-Shot-2022-06-23-at-6-10-57-PM_png.rf.0925ce9e58db5a55ab41c40e4b75f639.jpg,512,512,Solar-Slope-Roof,9,9,367,435
Screen-Shot-2022-06-23-at-6-11-05-PM_png.rf.0b1ece6ee012766dcad1925194a8aa21.jpg,512,512,Solar-Slope-Roof,106,44,502,503
MountainView_51_png.rf.0389c96cb65e64b835e63380bbdbdd8b.jpg,512,512,TreeShading-Slope-Roof,90,88,479,494
Screen-Shot-2022-06-23-at-6-16-34-PM_png.rf.0cc36554aa5250549928757bdf42d344.jpg,512,512,Slope-Roof,111,110,325,368
Screen-Shot-2022-06-23-at-6-16-34-PM_png.rf.0cc36554aa5250549928757bdf42d344.jpg,512,512,Slope-Roof,14,115,110,263
MountainView_23_png.rf.04f24e8efd29494c48d5c27ae7dba5ca.jpg,512,512,Slope-Roof,23,141,422,471
MountainView_46_png.rf.060a3f1b43c940c20950161943a801f3.jpg,512,512,Solar-Slope-Roof,56,77,487,435
Screen-Shot-2022-06-23-at-6-11-48-PM_png.rf.0d919ad1fe42e4f060f244fbe59f8a2c.jpg,512,512,Slope-Flat-Roof,47,4,492,494
Screen-Shot-2022-06-23-at-6-11-41-PM_png.rf.0d9a75d2b5f95df08346185d18294e14.jpg,512,512,Playground,44,57,503,495
Screen-Shot-2022-06-23-at-11-56-00-AM_png.rf.063b0517ac9b241926a2bbacd9dd7cfb.jpg,512,512,Slope-Roof,94,34,484,500
Screen-Shot-2022-06-23-at-6-18-48-PM_png.rf.0cfbe3a79ee8007b5ead37bfbb3a235d.jpg,512,512,Slope-Roof,107,94,439,512
MountainView_39_png.rf.07fb92ca12d359b7b0f1fe3a60825859.jpg,512,512,Slope-Roof,47,65,467,488
Screen-Shot-2022-06-23-at-6-13-04-PM_png.rf.11086bcf9290d68260bb7475dfd7451c.jpg,512,512,Slope-Roof,67,40,349,302
Screen-Shot-2022-06-23-at-6-10-04-PM_png.rf.196862b56f13cbba96cefb0098f025df.jpg,512,512,TreeShading-Slope-Roof,28,34,478,495
MountainView_51_png.rf.1057b202604a1d5da2f1d88c518444ff.jpg,512,512,TreeShading-Slope-Roof,90,88,479,494
MountainView_5_png.rf.1803e2163e32b286f9316813c664f7c5.jpg,512,512,Flat Roof,54,32,435,498
Screen-Shot-2022-06-23-at-11-55-35-AM_png.rf.0a37cb09ad969e4e30d359b65fd6d9a8.jpg,512,512,Solar-Flat-Roof,65,2,467,497
Screen-Shot-2022-06-23-at-6-16-30-PM_png.rf.113a5795deedeb3626fdfd7b5b285282.jpg,512,512,Solar-Slope-Roof,38,29,335,396
MountainView_10_png.rf.0f325d90a2e1574e6c1b5a8b7336db20.jpg,512,512,Flat Roof,24,48,483,397
Screen-Shot-2022-06-23-at-6-12-47-PM_png.rf.0fbe91b2b2fdec90792f4ab45adf9ff9.jpg,512,512,Slope-Roof,151,31,443,427
Screen-Shot-2022-06-23-at-6-10-21-PM_png.rf.185b7376cf3c63f71b6389fe7f749d81.jpg,512,512,Solar-Slope-Roof,53,12,410,318
Screen-Shot-2022-06-23-at-6-13-47-PM_png.rf.14860a03dbb4a3b0b5ade717a89b6315.jpg,512,512,Slope-Roof,30,6,469,469
MountainView_34_png.rf.0da2c5c06955aa60a662e38cb1d7ffef.jpg,512,512,Slope-Roof,67,46,455,474
MountainView_13_png.rf.1202246627505cf3bbcb174ac315c2d4.jpg,512,512,Solar-Slope-Roof,78,27,449,430
Screen-Shot-2022-06-23-at-6-14-48-PM_png.rf.108140b02e3078eb2eb0665212579e65.jpg,512,512,Solar-Slope-Roof,22,65,355,341
Screen-Shot-2022-06-23-at-6-11-32-PM_png.rf.1a1a14f7b498c5977e4f7071a947c48c.jpg,512,512,Solar-Slope-Roof,158,171,351,485
MountainView_18_png.rf.1d383547900e8f6469f05357a62a67e1.jpg,512,512,Commercial-Slope-Roof,40,311,444,464
Screen-Shot-2022-06-23-at-6-16-51-PM_png.rf.1a3c326517399adabd6bb21ab7d6595b.jpg,512,512,Solar-Flat-Roof,84,236,413,412
MountainView_14_png.rf.1067eacbf01085585e6e4ee04a5e0052.jpg,512,512,Solar-Slope-Roof,36,45,417,496
MountainView_20_png.rf.0f19091b2bb406453c6cb0f2447818bf.jpg,512,512,Commercial-Flat-Roof,30,61,473,406
Screen-Shot-2022-06-23-at-6-09-21-PM_png.rf.1fa338b3bb4ad826077995beffbb2006.jpg,512,512,Solar-Slope-Roof,44,15,462,371
Screen-Shot-2022-06-23-at-6-12-43-PM_png.rf.1559570ac21ccb01d892eecc13a4ccf2.jpg,512,512,Slope-Roof,21,88,446,450
Screen-Shot-2022-06-23-at-11-46-35-AM_png.rf.233ed523217e127aa0605cd11b608728.jpg,512,512,Solar-Flat-Roof,7,174,460,459
MountainView_31_png.rf.1af049766a49aca222af285d474d830d.jpg,512,512,Slope-Roof,62,37,464,438
MountainView_47_png.rf.1b5e4fcd15add23344c4f52adac9d862.jpg,512,512,Slope-Roof,26,35,482,430
Screen-Shot-2022-06-23-at-6-09-52-PM_png.rf.2043c69987e69cb156a3e2760184985e.jpg,512,512,Slope-Roof,78,54,488,476
MountainView_16_png.rf.2bafd76f6a32fa9a5c196a19ec669f05.jpg,512,512,Slope-Roof,59,55,415,482
Screen-Shot-2022-06-23-at-11-55-28-AM_png.rf.1ba7c9769a0aa5d394bec399f5710328.jpg,512,512,Slope-Flat-Roof,40,14,504,505
MountainView_29_png.rf.13795a0287758a74d2d5583acb56957a.jpg,512,512,Slope-Roof,86,125,495,479
MountainView_4_png.rf.1b53c9df50277c3591855dc7faa946ce.jpg,512,512,TreeShading-Slope-Roof,29,20,329,503
MountainView_7_png.rf.1ac8dade69da45b9d0ed4d6782ff0378.jpg,512,512,Flat Roof,68,0,491,457
Screen-Shot-2022-06-23-at-6-14-48-PM_png.rf.29dec5b2a7de004c7ffa907c5cb6c982.jpg,512,512,Solar-Slope-Roof,22,171,355,447
MountainView_44_png.rf.1fd6fbe2ce8e5e93b040de3dd501b239.jpg,512,512,Solar-Slope-Roof,38,92,483,467
Screen-Shot-2022-06-23-at-11-54-05-AM_png.rf.24a53c417c2f01f0f50dcc554cf0b775.jpg,512,512,Slope-Roof,115,17,473,470
MountainView_15_png.rf.1aa5b88454b56f5b13d97e539727f7ae.jpg,512,512,Solar-Slope-Roof,43,78,501,473
Screen-Shot-2022-06-23-at-6-10-09-PM_png.rf.1da232c49d79f5ea991a6fb7f6f4f3a0.jpg,512,512,TreeShading-Slope-Roof,29,34,446,454
Screen-Shot-2022-06-23-at-6-10-57-PM_png.rf.30049fd344c0e477f2f2fec044ee1a62.jpg,512,512,Solar-Slope-Roof,9,9,435,367
Screen-Shot-2022-06-23-at-6-11-53-PM_png.rf.2c48b87512adc08253d803f11c1d5268.jpg,512,512,Slope-Flat-Roof,24,26,491,451
MountainView_1_png.rf.280ca9ed54d224470c1846757a6a9b8d.jpg,512,512,Flat Roof,32,26,488,494
MountainView_43_png.rf.2b45ff1abdb36d81182f330f29f93455.jpg,512,512,Solar-Slope-Roof,151,35,465,480
Screen-Shot-2022-06-23-at-11-56-25-AM_png.rf.1f3a478c894204ae57ee61fcf5e00b7a.jpg,512,512,Slope-Roof,20,69,470,460
Screen-Shot-2022-06-23-at-6-14-28-PM_png.rf.2f93195e136743136796d493d6d0ed06.jpg,512,512,Slope-Roof,32,142,486,483
MountainView_4_png.rf.274fb66a830cde9da09e191021dcb11e.jpg,512,512,TreeShading-Slope-Roof,183,20,483,503
Screen-Shot-2022-06-23-at-6-12-34-PM_png.rf.2ed443a069f31883e2f59b8aaf5154cf.jpg,512,512,Solar-Slope-Roof,99,113,454,432
Screen-Shot-2022-06-23-at-6-09-30-PM_png.rf.2eef4c6b86d9b547930a613a4904e734.jpg,512,512,Slope-Roof,20,36,444,498
MountainView_30_png.rf.349b7f1aabbf4b7abda071f0167d1e68.jpg,512,512,Slope-Roof,69,39,488,489
Screen-Shot-2022-06-23-at-6-12-03-PM_png.rf.339016294cc1a5af3966b2d3446703f6.jpg,512,512,Slope-Roof,33,94,225,461
Screen-Shot-2022-06-23-at-6-08-38-PM_png.rf.30c90f49ac29d2ffcd2991e8d8374812.jpg,512,512,Flat Roof,6,20,507,496
MountainView_22_png.rf.24d061f6c64c8a58a83f4a7c891831e7.jpg,512,512,Slope-Roof,0,68,435,385
Screen-Shot-2022-06-23-at-6-08-20-PM_png.rf.33fa3f152539ce4f99a1db7032233742.jpg,512,512,Slope-Roof,33,14,483,496
Screen-Shot-2022-06-23-at-6-16-07-PM_png.rf.2fca134b1c5828d5259275565263f98a.jpg,512,512,Solar-Slope-Roof,85,90,420,425
Screen-Shot-2022-06-23-at-11-54-05-AM_png.rf.37bccee66596882e28fc370a76a6ec17.jpg,512,512,Slope-Roof,39,42,397,495
MountainView_45_png.rf.35a80de99a82a7eb284408c38f4015b9.jpg,512,512,Slope-Roof,67,31,409,476
Screen-Shot-2022-06-23-at-11-53-27-AM_png.rf.390ad722e77c84faf59610332d3b17a2.jpg,512,512,Solar-Slope-Roof,100,33,444,457
Screen-Shot-2022-06-23-at-6-16-44-PM_png.rf.35602b452b84e9fd8ac7f4ddd78132eb.jpg,512,512,Solar-Slope-Roof,63,298,324,475
MountainView_13_png.rf.36b69a48efe502a9e867a0555742544b.jpg,512,512,Solar-Slope-Roof,63,82,434,485
Screen-Shot-2022-06-23-at-11-55-17-AM_png.rf.37f73f63900f6a5d8ebb1bc68f8d20d6.jpg,512,512,Solar-Slope-Roof,74,12,502,483
MountainView_20_png.rf.3ed2ea5c6fc5f231cecb7971a27fdff3.jpg,512,512,Commercial-Flat-Roof,61,39,406,482
MountainView_20_png.rf.3b8712ae88d5fb2a776ddb87ba7b31dd.jpg,512,512,Commercial-Flat-Roof,106,39,451,482
Screen-Shot-2022-06-23-at-6-14-28-PM_png.rf.2feefa8f6bf9da93100d94fede4e78a9.jpg,512,512,Slope-Roof,29,32,370,486
Screen-Shot-2022-06-23-at-6-16-11-PM_png.rf.375e6e14ca52fc2d3ce2132660bccbf0.jpg,512,512,Solar-Slope-Roof,34,23,458,444
MountainView_17_png.rf.3ab72c83cedd5d7d710ceb5cebeafff6.jpg,512,512,Slope-Roof,78,6,439,404
MountainView_37_png.rf.3d2d4c99b6e55f22148ea159db6001fc.jpg,512,512,TreeShading-Slope-Roof,76,46,442,466
Screen-Shot-2022-06-23-at-6-16-20-PM_png.rf.45425d4f5673de8a266f7e15ae2841df.jpg,512,512,Solar-Slope-Roof,61,42,358,470
Screen-Shot-2022-06-23-at-6-11-48-PM_png.rf.3f14f8e2545da98985b00093d2ad56bb.jpg,512,512,Slope-Flat-Roof,18,47,508,492
Screen-Shot-2022-06-23-at-11-55-28-AM_png.rf.400152fdf0a542581c31bfa03951f2e4.jpg,512,512,Slope-Flat-Roof,14,8,505,472
MountainView_24_png.rf.3f6c2df48139d1fe614bd8b2c74d2894.jpg,512,512,Slope-Roof,48,46,444,458
MountainView_32_png.rf.41f71d227a7b0aebd48f2468c5a8e770.jpg,512,512,Commercial-Slope-Roof,52,6,487,508
MountainView_34_png.rf.4191c9bfc277a5eb37b77c0bcb9011b1.jpg,512,512,Slope-Roof,67,38,455,466
MountainView_9_png.rf.3f0ca24188ab3d300f59027b248bc931.jpg,512,512,Solar-Flat-Roof,22,97,494,499
Screen-Shot-2022-06-23-at-6-11-10-PM_png.rf.47741745dda1d963a8101cf1a6f4cfd1.jpg,512,512,Solar-Slope-Roof,136,45,481,442
MountainView_2_png.rf.434671af575908cd4627e82cdbd65c63.jpg,512,512,Flat Roof,26,146,449,450
MountainView_16_png.rf.45f8f353855f3424d76c5bbdf9628996.jpg,512,512,Slope-Roof,97,30,453,457
MountainView_39_png.rf.424a6eb3261ebb6aa4403797be24ee96.jpg,512,512,Slope-Roof,47,24,467,447
Screen-Shot-2022-06-23-at-6-14-12-PM_png.rf.49522f7d220ef2630fa1603ad212551a.jpg,512,512,TreeShading-Slope-Roof,30,75,511,449
Screen-Shot-2022-06-23-at-6-10-40-PM_png.rf.468fdb0e748c11692b16e37cced87196.jpg,512,512,Solar-Slope-Roof,59,45,370,498
MountainView_28_png.rf.3aa2c1e99132ccfe48ca679f107eacff.jpg,512,512,TreeShading-Slope-Roof,17,59,360,484
Screen-Shot-2022-06-23-at-11-51-33-AM_png.rf.466c62f4e8e3ef63b5385db3322d8223.jpg,512,512,Solar-Pannel-Ground,67,66,483,479
Screen-Shot-2022-06-23-at-11-55-17-AM_png.rf.4a5fefdc5c63e87b176cdf3418ec1c8a.jpg,512,512,Solar-Slope-Roof,29,74,500,502
Screen-Shot-2022-06-23-at-6-09-42-PM_png.rf.4d97efe39f6c100950993ec47c72edce.jpg,512,512,Slope-Roof,62,34,483,479
Screen-Shot-2022-06-23-at-6-14-36-PM_png.rf.4871c06240d7a7210cba0a11bf67578b.jpg,512,512,Slope-Roof,38,112,512,501
Screen-Shot-2022-06-23-at-6-10-04-PM_png.rf.4cd99e090d3de84cc1c6ce52cbc070cd.jpg,512,512,TreeShading-Slope-Roof,17,34,478,484
Screen-Shot-2022-06-23-at-6-16-30-PM_png.rf.4ad889b1799e7d2894d4207b48c03f40.jpg,512,512,Solar-Slope-Roof,29,177,396,474
MountainView_38_png.rf.51830e5848d02b3f393974b8799bdb32.jpg,512,512,TreeShading-Slope-Roof,28,66,485,494
Screen-Shot-2022-06-23-at-6-17-22-PM_png.rf.4cdd43b18e257ecf077f2ffd28d550b8.jpg,512,512,Commercial-Flat-Roof,34,51,443,463
MountainView_40_png.rf.4cc346a732700ba232849c285ea452d2.jpg,512,512,Slope-Roof,13,102,465,413
MountainView_34_png.rf.3502f876314c4f3bcae419f27325a843.jpg,512,512,Slope-Roof,46,67,474,455
Screen-Shot-2022-06-23-at-6-16-03-PM_png.rf.487f27e57f4e5546afdc2bfeec68846a.jpg,512,512,Solar-Slope-Roof,59,112,316,365
Screen-Shot-2022-06-23-at-6-16-03-PM_png.rf.487f27e57f4e5546afdc2bfeec68846a.jpg,512,512,Slope-Roof,266,44,509,274
Screen-Shot-2022-06-23-at-6-12-34-PM_png.rf.3c0a958c1db083a1ed311401ef9a7e66.jpg,512,512,Solar-Slope-Roof,99,113,454,432
Screen-Shot-2022-06-23-at-6-12-16-PM_png.rf.4dbc7bc2df2862e58733ea64ff527003.jpg,512,512,Slope-Roof,28,85,443,481
Screen-Shot-2022-06-23-at-6-10-57-PM_png.rf.38b6779bc55f649927d42facb9921b17.jpg,512,512,Solar-Slope-Roof,9,145,435,503
Screen-Shot-2022-06-23-at-11-56-14-AM_png.rf.5906ef5dbf016f05596c01c91e0f0975.jpg,512,512,Slope-Roof,39,37,504,439
Screen-Shot-2022-06-23-at-11-46-35-AM_png.rf.58e8e0f53b997df18af14581f391304c.jpg,512,512,Solar-Flat-Roof,53,7,338,460
Screen-Shot-2022-06-23-at-6-12-47-PM_png.rf.5879e7ebf3179fa768261b3008b91b19.jpg,512,512,Slope-Roof,69,85,361,481
MountainView_36_png.rf.4db510c282d0ba792bb49ae72fa07162.jpg,512,512,Slope-Roof,37,66,485,397
Screen-Shot-2022-06-23-at-6-09-35-PM_png.rf.5e9803e19097c32e3a3a7e3b9690b9c6.jpg,512,512,Slope-Roof,78,57,472,479
MountainView_26_png.rf.4fbafbdee720f958e6624220bb0e1bd9.jpg,512,512,Slope-Roof,64,55,465,431
MountainView_17_png.rf.636bd5856f17ffd30dc07d8ebfa545e8.jpg,512,512,Slope-Roof,6,73,404,434
MountainView_29_png.rf.613e0edf5b2d160267554767a6a67060.jpg,512,512,Slope-Roof,125,86,479,495
Screen-Shot-2022-06-23-at-6-10-46-PM_png.rf.5c6bc39f45a0397453c3bd44874eae4f.jpg,512,512,Solar-Slope-Roof,181,131,453,414
Screen-Shot-2022-06-23-at-6-10-46-PM_png.rf.5c6bc39f45a0397453c3bd44874eae4f.jpg,512,512,Solar-Slope-Roof,23,250,171,401
MountainView_42_png.rf.4aac4ca9debf408f35b32b045d10d22f.jpg,512,512,Slope-Roof,93,44,433,485
Screen-Shot-2022-06-23-at-6-09-15-PM_png.rf.4e15f2240bc2858044651c2893b6bfdb.jpg,512,512,Solar-Slope-Roof,9,55,503,418
Screen-Shot-2022-06-23-at-11-51-33-AM_png.rf.6438b9f47cc4d926f30b5de32d7bda5f.jpg,512,512,Solar-Pannel-Ground,29,66,445,479
MountainView_12_png.rf.5695811646457b2e926834cd83da6700.jpg,512,512,TreeShading-Slope-Roof,52,53,465,435
MountainView_46_png.rf.6056fba4466d542d5ea85317132281b8.jpg,512,512,Solar-Slope-Roof,25,77,456,435
MountainView_52_png.rf.68fb3dfed4d8f1ea3ca2fe4f3d2f3926.jpg,512,512,Slope-Roof,27,49,471,483
Screen-Shot-2022-06-23-at-6-12-24-PM_png.rf.6ae213e6c9f632f66dc57214c74c9181.jpg,512,512,Slope-Roof,108,43,392,458
Screen-Shot-2022-06-23-at-6-11-48-PM_png.rf.65a4a7d99e75509cb4129f93e83417c8.jpg,512,512,Slope-Flat-Roof,18,47,508,492
Screen-Shot-2022-06-23-at-6-11-32-PM_png.rf.58bde6d9d351cf3a523097d048716a3a.jpg,512,512,Solar-Slope-Roof,158,27,351,341
Screen-Shot-2022-06-23-at-6-11-53-PM_png.rf.6d0cbc55e4ee6d68cf6765d68fa2558e.jpg,512,512,Slope-Flat-Roof,21,26,488,451
MountainView_26_png.rf.5c94ae29a7cdcfe275635561b04f896b.jpg,512,512,Slope-Roof,55,64,431,465
Screen-Shot-2022-06-23-at-6-09-42-PM_png.rf.6b7f5d1e0fce03acd2c804f8a3a37762.jpg,512,512,Slope-Roof,34,62,479,483
Screen-Shot-2022-06-23-at-6-16-16-PM_png.rf.51fe3724354d8cb383d107bccbbaef7a.jpg,512,512,Solar-Slope-Roof,112,150,478,473
Screen-Shot-2022-06-23-at-11-56-25-AM_png.rf.5ea8025742edae1bb344209cbdb16a8c.jpg,512,512,Slope-Roof,42,52,492,443
MountainView_47_png.rf.68ea7ed26d8204cbea26347a4adda176.jpg,512,512,Slope-Roof,26,82,482,477
Screen-Shot-2022-06-23-at-6-10-21-PM_png.rf.68bb0b477cc42ae86bf61556d00e75f6.jpg,512,512,Solar-Slope-Roof,194,102,500,459
Screen-Shot-2022-06-23-at-6-12-16-PM_png.rf.6b9beed84baebe1b7c4d0c2d5e82b76a.jpg,512,512,Slope-Roof,69,85,484,481
Screen-Shot-2022-06-23-at-11-53-27-AM_png.rf.64c8700b2517bcd9f08b0c1f1e9a08a1.jpg,512,512,Solar-Slope-Roof,55,100,479,444
Screen-Shot-2022-06-23-at-6-09-57-PM_png.rf.77a39b2eddc5ba3f41f70c55fb956b93.jpg,512,512,Slope-Roof,127,41,461,461
Screen-Shot-2022-06-23-at-11-55-07-AM_png.rf.6d22bd3688de63fc130b0f4c36b0fcf2.jpg,512,512,Solar-Slope-Roof,57,9,502,496
MountainView_32_png.rf.42c171bcda582a49de3d82441644fce7.jpg,512,512,Commercial-Slope-Roof,52,6,487,508
Screen-Shot-2022-06-23-at-11-52-45-AM_png.rf.685d28cf6d0eab1225e254b0c5b4fa1d.jpg,512,512,Slope-Roof,35,26,502,494
Screen-Shot-2022-06-23-at-6-09-35-PM_png.rf.71216f16b5d1a8c423d1603dd965b37d.jpg,512,512,Slope-Roof,57,40,479,434
Screen-Shot-2022-06-23-at-6-08-38-PM_png.rf.694928578f8ce6f71ef064c8ba27c762.jpg,512,512,Flat Roof,6,16,507,492
MountainView_12_png.rf.6ed65b2e2f9c31a399dd813bb916b49b.jpg,512,512,TreeShading-Slope-Roof,53,52,435,465
Screen-Shot-2022-06-23-at-6-09-35-PM_png.rf.76700664bb7cd4e9b41373a2805ad540.jpg,512,512,Slope-Roof,57,78,479,472
Screen-Shot-2022-06-23-at-6-11-05-PM_png.rf.726c292201fb5860b2e182ef982b239a.jpg,512,512,Solar-Slope-Roof,10,9,406,468
Screen-Shot-2022-06-23-at-6-10-35-PM_png.rf.753e8ae1ec4d656d64426dd235b2a88e.jpg,512,512,Solar-Slope-Roof,43,33,479,396
MountainView_14_png.rf.7ceb68ed5d5fc6ac5481d1b19c9c0bc2.jpg,512,512,Solar-Slope-Roof,45,95,496,476
Screen-Shot-2022-06-23-at-6-10-35-PM_png.rf.6ff4ab142af92608a318fd26a02b6438.jpg,512,512,Solar-Slope-Roof,33,33,396,469
Screen-Shot-2022-06-23-at-6-10-09-PM_png.rf.7159dd45c3d553ef87059d7e18f141e6.jpg,512,512,TreeShading-Slope-Roof,58,29,478,446
Screen-Shot-2022-06-23-at-11-47-05-AM_png.rf.7197ed81116318f26915f5b26db203ef.jpg,512,512,Playground,110,234,403,346
Screen-Shot-2022-06-23-at-11-47-05-AM_png.rf.7197ed81116318f26915f5b26db203ef.jpg,512,512,Playground,100,332,394,441
MountainView_33_png.rf.77df7f6fed3a4619abffa593f8932811.jpg,512,512,Unknownshape-Roof,78,2,503,499
Screen-Shot-2022-06-23-at-6-16-20-PM_png.rf.7a6f1e714c88394d4cb6f05aa1b6cdc1.jpg,512,512,Solar-Slope-Roof,42,154,470,451
MountainView_3_png.rf.79a6387fd09844d64f71738b80e5e1d1.jpg,512,512,Flat Roof,18,68,510,491
Screen-Shot-2022-06-23-at-6-17-22-PM_png.rf.73192a4e14a8637079f18dd0d7fdac14.jpg,512,512,Commercial-Flat-Roof,51,69,463,478
MountainView_27_png.rf.78b480e50d6d2da187f31d5782d92d62.jpg,512,512,Slope-Roof,139,50,442,443
Screen-Shot-2022-06-23-at-11-47-05-AM_png.rf.74fdd6923396f5f69d1e661d567841bb.jpg,512,512,Playground,110,234,403,346
Screen-Shot-2022-06-23-at-11-47-05-AM_png.rf.74fdd6923396f5f69d1e661d567841bb.jpg,512,512,Playground,100,332,394,441
Screen-Shot-2022-06-23-at-11-53-27-AM_png.rf.7084e30980ec4e6fcb88c94504941fed.jpg,512,512,Solar-Slope-Roof,100,33,444,457
MountainView_46_png.rf.774afc603c74fe87edd71261e9e21a5a.jpg,512,512,Solar-Slope-Roof,77,56,435,487
MountainView_40_png.rf.6d15be1a8c3484514ebc090e879d1d91.jpg,512,512,Slope-Roof,47,99,499,410